p, admin, /v1/users/:id_user, DELETE
p, admin, /v1/users, GET
p, admin, /v1/users/:id_user, GET
p, admin, /v1/users/:id_user/activation, GET
p, admin, /v1/users/email/:email, GET
p, admin, /v1/users/username/:username, GET
p, admin, /v1/users/username/:username/posts, GET
p, admin, /v1/users, POST
p, admin, /v1/users/:id_user, PUT
p, admin, /v1/users/:id_user/re-activation, GET
p, admin, /v1/users/:id_user/password, PATCH
p, admin, /v1/users/forgotpassword, POST
p, admin, /v1/tags, GET
p, admin, /v1/tags, POST
p, admin, /v1/tags/:id_tag, GET
p, admin, /v1/tags/:id_tag, PUT
p, admin, /v1/tags/:id_tag, DELETE
p, admin, /v1/categories, GET
p, admin, /v1/categories, POST
p, admin, /v1/categories/:id_category, GET
p, admin, /v1/categories/:id_category, PUT
p, admin, /v1/categories/:id_category, DELETE
p, admin, /v1/posts, GET
p, admin, /v1/posts, POST
p, admin, /v1/posts/:id_post, GET
p, admin, /v1/posts/slug/:slug, GET
p, admin, /v1/posts/:id_post, PUT
p, admin, /v1/posts/:id_post, DELETE
p, guest, /v1/users, GET
p, guest, /v1/users/:id_user, GET
p, guest, /v1/users/:id_user/activation, GET
p, guest, /v1/users/email/:email, GET
p, guest, /v1/users/username/:username, GET
p, guest, /v1/users/username/:username/posts, GET
p, guest, /v1/users/auth, POST
p, guest, /v1/tags, GET
p, guest, /v1/tags/:id_tag, GET
p, guest, /v1/categories, GET
p, guest, /v1/categories/:id_category, GET
p, guest, /v1/posts, GET
p, guest, /v1/posts/:id_post, GET
p, guest, /v1/posts/slug/:slug, GET
